path	line	match
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	9	  --bg:#020711;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	10	  --panel:#061321;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	11	  --panel2:#0a1b2e;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	12	  --line:#176f9f;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	13	  --line2:#29bdf2;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	14	  --text:#eaf5ff;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	15	  --muted:#8dafc9;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	16	  --cyan:#00d9ff;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	17	  --green:#7dff4f;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	18	  --yellow:#ffd500;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	19	  --orange:#ff9e3d;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	20	  --red:#ff3366;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	21	  --violet:#c66bff;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	22	  --blue:#3da8ff;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	30	    linear-gradient(180deg,#020711,#01040a);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	35	  background:#10233a;color:var(--text);border:1px solid #285d82;border-radius:4px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	39	button:hover{border-color:var(--cyan);background:#145078;box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	41	  height:58px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	50	  border:1px solid #245b7d;background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	74	  border:1px solid #214a68;background:#081522;border-radius:5px;margin-bottom:7px;padding:6px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	78	  border-color:var(--cyan);background:#10233a;box-shadow:inset 4px 0 0 var(--yellow);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	81	  height:42px;border:1px solid #285d82;border-radius:4px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	82	  display:grid;place-items:center;color:var(--cyan);font-size:23px;background:#04111e;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	86	.workspace{border-top:1px solid var(--line);padding:8px;background:#061321}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	91	  border-bottom:1px solid var(--line);background:#061321;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	94	  border:1px solid #245b7d;background:#081522;border-radius:5px;padding:5px;min-width:0;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	107	  border:1px solid #1d5e86;background:#020914;border-radius:7px;overflow:hidden;position:relative;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	112	  background:linear-gradient(90deg,#071524,#0a1b2e);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	113	  border-bottom:1px solid #1d5e86;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	123	  border:1px solid #315575;background:rgba(3,9,18,.92);border-radius:6px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	126	.eqSmall{font:12px Consolas,monospace;color:#cde7ff;line-height:1.45}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	128	.tbl th,.tbl td{border:1px solid #254a65;padding:5px;text-align:left}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	129	.tbl th{color:var(--cyan);background:#0a1b2e}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	130	.tbl td{color:#cde7ff}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	135	  border:1px solid #245b7d;background:#081522;border-radius:5px;padding:6px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	141	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	156	  height:235px;overflow:auto;border:1px solid #183d58;background:#01060d;border-radius:5px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	159	.log div{border-bottom:1px solid rgba(255,255,255,.06);padding:3px 0;color:#cde7ff}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	161	  height:30px;border-top:1px solid var(--line);background:#050b13;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	164	.foot{border-left:1px solid #17384f;padding-left:8px;font:10px Consolas,monospace;color:var(--muted)}
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	172	  position:absolute;color:#cde7ff;font:10px Consolas,monospace;background:rgba(2,9,20,.65);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	173	  border:1px solid #245b7d;border-radius:3px;padding:3px 5px;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	469	    ctx.fillStyle="#cde7ff";ctx.fillText("Thermal agitation: random electron motion creates measurable noise voltage",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	470	    ctx.strokeStyle="#00d9ff";ctx.beginPath();
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	473	    ctx.strokeStyle="#ffd500";ctx.strokeRect(30,h-80,w-60,45);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	474	    ctx.fillStyle="#ffd500";ctx.fillText("Bandwidth window B controls integrated noise power",45,h-52);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	483	    ctx.fillStyle="#eaf3ff";ctx.fillRect(-7,-55,14,110);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	485	    ctx.fillStyle="#7dff4f";ctx.fillText("Directional energy concentration / directivity",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	487	    ctx.strokeStyle="#ff7b22";ctx.lineWidth=5;let cx=w/2,cy=h/2,s=Math.min(w,h)*.65;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	489	    ctx.fillStyle="#00d9ff";ctx.fillText("13.56 MHz square spiral near-field H-coupling",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	490	    ctx.fillStyle="#ffd500";ctx.fillRect(cx-18,cy-18,36,36);ctx.fillStyle="#020711";ctx.fillText("S",cx-4,cy+4);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	492	    ctx.fillStyle="#ff9e3d";ctx.beginPath();ctx.moveTo(60,h/2-8);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	497	    ctx.fillStyle="#7dff4f";ctx.fillText("Vivaldi tapered slot: wideband end-fire radiator",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	499	    let cx=w*.28,cy=h*.52;ctx.strokeStyle="#ffd500";ctx.lineWidth=3;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	501	    ctx.strokeStyle="#00d9ff";ctx.lineWidth=1.5;
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	503	    ctx.fillStyle="#7dff4f";ctx.fillText("Metasurface / reflectarray unit-cell phase control",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	505	    ctx.fillStyle="#7dff4f";ctx.fillText("Wi-Fi PHY comparison: OFDMA, MLO, 4096-QAM",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	507	    bands.forEach((b,i)=>{let x=40+i*(w-80)/5;ctx.strokeStyle="#00d9ff";ctx.strokeRect(x,70,110,75);ctx.fillStyle="#cde7ff";ctx.fillText(b,x+12,95);ctx.fillStyle="#ffd500";ctx.fillText(i<1?"256-QAM":i<3?"1024-QAM":"4096-
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	509	    ctx.strokeStyle="#9fb5c9";ctx.lineWidth=3;ctx.strokeRect(w*.44,60,115,260);ctx.strokeRect(w*.68,35,65,320);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	510	    ctx.fillStyle="#7dff4f";ctx.fillText("Tower / cabinet / ODU / PSU / NIU / ODF / grounding",18,24);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	511	    [["PSU",w*.46,105],["NIU",w*.46,155],["ODF",w*.46,205],["RRU",w*.68,120],["RET",w*.68,175]].forEach(p=>{ctx.strokeStyle="#00d9ff";ctx.strokeRect(p[1],p[2],70,34);ctx.fillText(p[0],p[1]+20,p[2]+22)});
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	516	  ctx.lineWidth=2;ctx.strokeStyle="#ffd500";ctx.beginPath();
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	528	  ctx.fillStyle="#cde7ff";ctx.font="11px Consolas";ctx.fillText(current==="rfid"?"S11 notch / VSWR":current==="wifi"?"PHY rate / modulation density":"measurement trace",12,20);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	532	  ctx.font="11px Consolas";ctx.fillStyle="#7dff4f";ctx.strokeStyle="#00d9ff";
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	540	    ctx.strokeStyle="#ff9e3d";ctx.lineWidth=4;for(let i=0;i<6;i++){ctx.strokeRect(w/2-95+i*14,h/2-95+i*14,190-i*28,190-i*28)}ctx.fillText("feed",w/2+70,h/2+105);
frontend/public/trfmc_rf_antenna_academy_wall_v2_premium.html	542	    ctx.fillStyle="#ff9e3d";ctx.beginPath();ctx.moveTo(30,h/2);ctx.lineTo(w-40,45);ctx.lineTo(w-40,h-45);ctx.closePath();ctx.fill();ctx.fillStyle="#7dff4f";ctx.fillText("W(x)=W0e^(Rx)",30,25);
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	24	      "#42f56f",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	28	      "#8ff0ff",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	36	      "#fbbf24",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	44	      "#ff3b5c",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	60	      "#020713",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	76	      "#01040b",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	80	      "#58d6f9",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	92	      "#3fb950",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	104	      "#2ea7ff",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	112	      "#eaffff",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	116	      "#fff",
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	134	      "ui-monospace,SFMono-Regular,Menlo,Consolas,monospace} body{ background: radial-gradient(circle at 10% 0%,rgba(143,240,255,.14),transparent 30%), radial-gradient(circle at 86% 8%,rgba(66,245,111,.08),transparent 34
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	138	      "ui-monospace,SFMono-Regular,Menlo,Consolas,monospace} body{ background: radial-gradient(circle at 10% 0%,rgba(143,240,255,.17),transparent 28%), radial-gradient(circle at 84% 8%,rgba(66,245,111,.12),transparent 32
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	166	      "ui-monospace,SFMono-Regular,Menlo,Consolas,monospace} body{ background: radial-gradient(circle at 12% 0%,rgba(143,240,255,.20),transparent 32%), radial-gradient(circle at 85% 8%,rgba(66,245,111,.12),transparent 34
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	170	      "ui-monospace,SFMono-Regular,Menlo,Consolas,monospace} body{ background: radial-gradient(circle at 14% 4%,rgba(143,240,255,.10),transparent 30%), radial-gradient(circle at 88% 18%,rgba(66,245,111,.07),transparent 3
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	671	          "text": "#commands {"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	940	          "text": ".v42-status-tile.good b { color: #3fb950; }"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	944	          "text": ".v42-status-tile.warn b { color: #d29922; }"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	948	          "text": ".v42-status-tile.critical b { color: #ff4d6d; }"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	1225	          "text": ".v57-holo-node.n3 { left: 178px; top: 188px; background: #fbbf24; box-shadow: 0 0 20px rgba(251,191,36,.70); }"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2639	          "text": ".v65-head h2{margin:0;color:#8ff0ff;letter-spacing:1px}.v65-head p{margin:8px 0 0;color:rgba(223,248,255,.72);line-height:1.45}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2643	          "text": ".v65-pill{border:1px solid rgba(66,245,111,.35);color:#42f56f;border-radius:999px;padding:9px 14px;background:rgba(66,245,111,.08);white-space:nowrap}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2651	          "text": ".v65-card h3{margin:0 0 12px;color:#8ff0ff}.v65-kpis{display:grid;grid-template-columns:repeat(2,1fr);gap:8px}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2659	          "text": ".v65-kpis span{display:block;color:rgba(223,248,255,.55);font-size:10px}.v65-kpis b{display:block;color:#42f56f;margin-top:5px;font-size:18px}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2663	          "text": ".v65-flow,.v65-fault{display:grid;gap:8px}.v65-flow b{color:#42f56f}.v65-fault b{color:#8ff0ff}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2667	          "text": ".v65-actions{display:flex;gap:10px;flex-wrap:wrap;margin-top:16px}.v65-actions a{text-decoration:none;border:1px solid rgba(143,240,255,.24);color:#8ff0ff;background:rgba(143,240,2"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2671	          "text": ".v65-actions a:hover{border-color:rgba(66,245,111,.42);color:#42f56f}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2792	          "text": "*{box-sizing:border-box}body{margin:0;background:#020713;color:#e9f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;overflow-x:hidden}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2806	          "text": ".brand{display:flex;gap:12px;align-items:center}.orb{width:34px;height:34px;border-radius:50%;background:radial-gradient(circle,#8ff0ff,transparent 62%);box-shadow:0 0 32px rgba(14"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2810	          "text": "nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions button{color:#8ff0ff;border:1px solid rgba(143,240,255,.32);background:rgba(143,240,255,.07);border-radius:999px;padding:8px "
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2830	          "text": ".tower{position:absolute;left:22%;bottom:12%;width:210px;height:530px}.mast{position:absolute;left:98px;bottom:0;width:12px;height:510px;background:linear-gradient(#8ff0ff,#42f56f)"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2834	          "text": ".hotspot{position:absolute;border:1px solid rgba(143,240,255,.42);background:rgba(2,8,18,.75);color:#8ff0ff;border-radius:14px;padding:8px;font-family:inherit;font-size:10px;font-w"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2846	          "text": ".mw-link{position:absolute;left:37%;top:55%;width:44%;height:3px;background:linear-gradient(90deg,#8ff0ff,transparent);transform:rotate(-18deg);box-shadow:0 0 18px rgba(143,240,255"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2971	          "text": "*{box-sizing:border-box}body{margin:0;background:#020713;color:#e9f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace}body:before{content:\"\";position:fixed;inset:"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	2981	          "text": "nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions a{color:#8ff0ff;border:1px solid rgba(143,240,255,.32);background:rgba(143,240,255,.07);border-radius:999px;padding:8px 11px;"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3003	          "text": "*{box-sizing:border-box} body{margin:0;background:#020814;color:#e7f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3017	          "text": ".brand{display:flex;gap:12px;align-items:center}.orb{width:34px;height:34px;border-radius:50%;background:radial-gradient(circle,#8ff0ff,transparent 62%);box-shadow:0 0 30px #58d6f9"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3021	          "text": "nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions a{color:#72e6ff;text-decoration:none;border:1px solid rgba(88,214,249,.36);border-radius:999px;padding:8px 12px;background:rg"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3029	          "text": ".eyebrow{display:inline-block;color:#42f56f;border:1px solid rgba(66,245,111,.4);border-radius:999px;padding:7px 12px;font-weight:900;font-size:11px}h1{font-size:clamp(42px,5vw,82p"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3049	          "text": ".roadmap{margin-top:12px;border:1px solid rgba(88,214,249,.28);border-radius:24px;padding:18px;background:rgba(3,13,28,.82)}.roadmap h2{color:#42f56f}.roadmap div{display:grid;grid"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3053	          "text": "footer{margin:12px;border:1px solid rgba(88,214,249,.2);border-radius:999px;padding:12px;text-align:center;color:#8ea6b8}"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3366	          "text": "*{box-sizing:border-box}body{margin:0;background:#020713;color:#e9f8ff;font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;overflow-x:hidden}body:before{content:\"\";pos"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3376	          "text": "nav{display:flex;gap:8px;flex-wrap:wrap}nav a,.actions button{color:#8ff0ff;border:1px solid rgba(143,240,255,.32);background:rgba(143,240,255,.07);border-radius:999px;padding:8px "
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3392	          "text": ".tower{position:absolute;left:8%;bottom:14%;width:90px;height:360px}.mast{position:absolute;left:43px;bottom:0;width:8px;height:330px;background:#8ff0ff;box-shadow:0 0 20px rgba(14"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3404	          "text": ".ray{position:absolute;height:2px;background:linear-gradient(90deg,#42f56f,transparent);transform-origin:left center;box-shadow:0 0 14px rgba(66,245,111,.4)}.los{left:15%;top:34%;w"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3647	          "text": "#v68_gl {"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3679	          "text": ".brand b { display: block; font-size: 13px; letter-spacing: .16em; color: #fff; }"
frontend/public/reports/trfmc_v86f_design_token_audit_registry.json	3855	          "text": "#v69_canvas{"
